station,last_update,CO,NH3,NO2,OZONE,PM10,PM2.5,SO2,AQI,Linear Regression_Pred,Random Forest_Pred,Gradient Boosting_Pred,AdaBoost_Pred
"Sector 11, Faridabad - HSPCB",2026-04-21 17:00:00,0.4854832590318181,1.2558011237349382,0.2278842404569068,-0.9705206027440948,1.394368630121661,3.1914268069657363,-1.0916316575273337,218.0,194.03615306317,231.18,244.41513663233994,240.55555555555554
"Sector 22, Chandigarh - CPCC",2026-04-21 17:00:00,1.7255793697516812,3.7510942657017634,-0.6551353639057221,0.3633243870737918,-0.1565974116536578,-0.4491420307200376,-0.3721070755060863,95.0,103.9560035335249,98.16,96.263465630136,98.53179190751445
"Sector 30, Faridabad - HSPCB",2026-04-21 17:00:00,1.7819473747844023,1.5330559172868077,0.5395382184672464,-1.0987749286881223,-0.5594457341927017,-0.233582033751801,-0.8517901301869177,75.0,76.0525089353354,78.35,79.79561230318905,91.1151832460733
"Sector-1, Noida - UPPCB",2026-04-21 17:00:00,-0.0781967912953924,1.2558011237349382,1.890038789845385,0.5172295782066249,2.079210778438036,0.6526090648953939,0.1075759791747451,206.0,198.48799097057997,214.13,212.44594162855685,229.12
"Sector-10, Gandhinagar - GPCB",2026-04-21 17:00:00,-0.4164048214917187,-1.2394920182318871,-0.4473660452321624,-0.5601067597232066,-0.2975943245423232,-0.0180220367835643,0.2674703307350223,88.0,93.9983679065989,88.2,89.84515170734392,97.76100628930817
"Sector-116, Noida - UPPCB",2026-04-21 17:00:00,-0.754612851688045,-0.6849824311281482,-0.3954237155637724,0.825039960472291,1.2735141333599478,0.2693912925074178,0.2674703307350223,166.0,169.95741749416834,162.66,157.68408183583216,159.17441860465115
"Sector-12, Karnal - HSPCB",2026-04-21 17:00:00,-1.0364528768516503,0.1467819495274603,-1.0706740012528415,-0.0727403211359019,-0.2975943245423232,0.7244623972181395,-0.611948602846502,104.0,108.87769342755797,100.57,104.50505017970669,98.53179190751445
"Sector-18, Panipat - HSPCB",2026-04-21 17:00:00,0.4854832590318181,-0.6849824311281482,0.2278842404569068,-0.5857576249120121,1.595792791391183,0.1256846278619267,0.1875231549548837,182.0,162.84197672943006,180.99,171.57408642198624,166.64285714285714
"Sector-2 IMT, Manesar - HSPCB",2026-04-21 17:00:00,-0.9800848718189292,2.0875655043905468,0.4356535591304665,-0.380550703401568,0.2059660786314816,2.3531379298670383,-1.0916316575273337,172.0,144.17977490911946,167.96,162.3097931085402,132.85365853658536
"Sector-2 Industrial Area, Pithampur - MPPCB",2026-04-21 17:00:00,-0.754612851688045,2.364820297942416,-0.5512507045689422,1.0815486123603462,0.145538830250625,-0.4012398091715406,-0.2921598997259477,110.0,121.05392091837034,110.69,107.08441726295293,103.88995215311004
"Sector-2 Murlipura, Jaipur - RSPCB",2026-04-21 17:00:00,-0.754612851688045,-0.4077276375762786,0.5395382184672464,0.8506908256610964,0.7296688979322385,0.5089024002499029,1.2268364400966851,139.0,154.3064847569463,143.75,143.73369011096537,147.27522935779817
"Sector-2, Rourkela - OSPCB",2026-04-21 17:00:00,0.8236912892281444,-0.1304728440244092,-0.6551353639057221,-0.2266455122687349,-0.599730566446606,-0.4491420307200376,-0.2921598997259477,73.0,82.97263281167946,76.56,79.06027330977389,84.9139344262295
"Sector-25, Chandigarh - CPCC",2026-04-21 17:00:00,-1.3182929020152556,-0.1304728440244092,-0.2395967265586026,0.3120226566961807,-0.2170246600345144,-0.3054353660745466,-0.2921598997259477,92.0,101.09418265656298,92.0,92.80905723595517,98.53179190751445
"Sector-2E Kalamboli, Navi Mumbai - MPCB",2026-04-21 17:00:00,-0.754612851688045,-0.1304728440244092,-0.2915390562269925,-0.3035981078351515,-0.5594457341927017,-0.3533375876230435,-1.0116844817471948,75.0,81.56392566034236,74.85,76.30663865982774,91.1151832460733
"Sector-3B Avas Vikas Colony, Agra - UPPCB",2026-04-21 17:00:00,-0.8673488617534871,3.1965846785980245,0.3837112294620766,-0.277947242646346,-0.2170246600345144,-0.3054353660745466,1.7065194947775166,92.0,90.40178519179551,95.91,92.62649736957725,98.53179190751445
"Sector-51, Gurugram - HSPCB",2026-04-21 17:00:00,-0.0781967912953924,0.7012915366311993,-1.0706740012528415,-0.5088050293455956,1.1728020527251868,3.1914268069657363,-1.0116844817471948,276.0,192.10947862268313,228.02,227.57756427247793,238.33333333333334
"Sector-53, Chandigarh - CPCC",2026-04-21 17:00:00,-0.0218287862626713,3.7510942657017634,0.903134526145976,0.4146261174514028,-0.9622940567317456,-0.9760664677535048,-0.8517901301869177,69.0,64.98137666259933,61.6,59.26922111887685,58.81730769230769
"Sector-6, Panchkula - HSPCB ",2026-04-21 17:00:00,-0.4727728265244398,-0.1304728440244092,-0.1357120672218227,-0.4831541641567901,-0.2170246600345144,0.5568046217984,-0.2122127239458091,97.0,104.99938603354622,95.28,101.43535710340865,99.91017964071857
"Sector-7, Kurukshetra - HSPCB",2026-04-21 17:00:00,-0.5855088365898818,0.1467819495274603,-1.1745586605896214,0.5941821737730414,1.6562200397720397,0.7723646187666365,0.1075759791747451,185.0,187.3011453950254,185.7,182.01443602296956,166.64285714285714
"Sector-D Industrial Area, Mandideep - MPPCB",2026-04-21 17:00:00,-1.0928208818843714,0.4240367430793297,0.3317688997936867,1.5176133205700395,-0.3781639890501319,0.0538312955391811,-0.052318372385532,112.0,116.424370584587,109.22,130.72793920714236,96.31395348837209
"Sewri, Mumbai - BMC",2026-04-21 17:00:00,-0.754612851688045,0.9785463301830688,0.3317688997936867,-0.7396628160448452,-0.9421516406047932,-0.8084086923337653,-1.0116844817471948,56.0,54.47727702324303,54.65,53.4996101620328,58.81730769230769
"Shadipur, Delhi - CPCB",2026-04-21 17:00:00,2.1765234100134494,0.4240367430793297,1.4745001524982653,-0.4831541641567901,-0.3580215729231797,-0.0180220367835643,-0.1322655481656705,85.0,96.07334730375159,85.72,87.07576562418195,96.17156862745098
"Shahjahan Garden, Agra - UPPCB",2026-04-21 17:00:00,-1.3182929020152556,-0.6849824311281482,0.5395382184672464,-0.2266455122687349,0.5081023205357644,-0.928164246205008,3.465357361940565,128.0,110.1069795927334,129.63,126.54727583032097,136.12
"Shasthri Nagar, Ratlam - IPCA Lab",2026-04-21 17:00:00,-0.1909328013608345,-0.1304728440244092,-0.4993083749005523,-0.2266455122687349,-0.3177367406692754,-0.6647020276882742,1.7864666705576553,87.0,87.31621719696177,86.79,88.53657743884122,97.05
"Shastri Nagar, Chittorgarh - RSPCB",2026-04-21 17:00:00,-1.0364528768516503,2.919329885046155,-0.2915390562269925,1.184152073115568,-0.4788760696848929,-0.8084086923337653,-0.6918957786266406,99.0,93.48899343508359,99.27,89.19227606119033,93.64
"Shastri Nagar, Jaipur - RSPCB",2026-04-21 17:00:00,0.429115253999097,1.5330559172868077,1.4225578228298754,-0.1753437818911239,0.2059660786314816,1.442995720445595,0.9869949127562696,134.0,136.5042864598453,132.75,139.18764509322037,120.34222222222222
"Shastri Nagar, Narnaul - HSPCB",2026-04-21 17:00:00,0.8236912892281444,-0.1304728440244092,-0.0318274078850428,-0.4831541641567901,-0.0558853310188968,1.2992890558001038,-0.6918957786266406,128.0,124.21790787005706,127.5,112.23080170557031,102.99367088607595
"Shastri Nagar, Tonk - RSPCB",2026-04-21 17:00:00,0.4854832590318181,0.1467819495274603,-0.2395967265586026,1.0045960167939296,0.5483871527896689,-0.3054353660745466,-0.8517901301869177,130.0,140.32160303029076,132.08,127.54182780885115,136.12
"Shastripuram, Agra - UPPCB",2026-04-21 17:00:00,-1.2055568919498134,-0.6849824311281482,-0.8629046825792819,-1.0474731983105112,0.3066781592662425,-0.5688975845912801,-0.611948602846502,118.0,98.47849419310594,118.09,119.4230046025658,117.75925925925925
"Shivaji Nagar, Jhansi - UPPCB",2026-04-21 17:00:00,-1.2055568919498134,-0.4077276375762786,-1.0706740012528415,-1.1500766590657334,-0.801154727716128,-1.0958220216247474,0.0276288033946065,63.0,50.458753647263045,62.83,61.002445295262525,65.58695652173913
"Shivaji Nagar, Mumbai - BMC",2026-04-21 17:00:00,0.0345392187700496,-0.4077276375762786,-0.4473660452321624,-0.4062015685903735,-0.1968822439075622,-0.6647020276882742,-0.6918957786266406,93.0,90.14116138065592,92.8,90.78420595312305,98.53179190751445
"Shivaji Nagar, Rishikesh - UKPCB",2026-04-21 17:00:00,0.3163792439336549,1.5330559172868077,-0.2395967265586026,0.2863717915073752,-1.3047151308899327,-1.7185509017552087,-1.2515260090876106,64.0,43.70713593559344,50.69,61.31481117905365,58.81730769230769
"Shivaji University, Kolhapur - MPCB",2026-04-21 17:00:00,-0.2473008063935555,-0.6849824311281482,-1.0187316715844517,0.4915787130178193,-0.2170246600345144,-0.5449464738170317,-0.8517901301869177,92.0,102.90640768099584,92.0,91.4615685367979,98.53179190751445
"Shivapura_Peenya, Bengaluru - KSPCB",2026-04-21 17:00:00,0.429115253999097,-0.4077276375762786,-0.1876543968902126,-0.6883610856672342,-0.5191609019387973,-0.9760664677535048,-1.0116844817471948,77.0,71.38190866309486,77.4,77.6785770008925,93.64
"Shivneri Colony, Amravati - MPCB",2026-04-21 17:00:00,-0.754612851688045,-0.6849824311281482,-0.6551353639057221,0.1324666003745422,-0.9421516406047932,-0.7365553600110198,-0.3721070755060863,58.0,68.93344511073167,58.21,60.30194996698919,58.81730769230769
"Shri Shivaji Science College, Amravati - MPCB",2026-04-21 17:00:00,-0.0781967912953924,-0.4077276375762786,-0.3434813858953825,0.1068157351857366,-0.4587336535579407,-0.5209953630427832,0.2674703307350223,80.0,89.56475145903973,80.03,80.82874348020916,93.64
"Shrinath Puram, Kota - RSPCB",2026-04-21 17:00:00,1.2182673244571918,0.9785463301830688,-0.5512507045689422,-1.1244257938769278,-0.7608698954622236,-0.9521153569792564,-0.2122127239458091,65.0,57.70309945104341,68.1,65.38921661716537,65.58695652173913
"Shrivastav Colony, Damoh - MPPCB",2026-04-21 17:00:00,-0.8673488617534871,-0.1304728440244092,-0.2395967265586026,-0.2266455122687349,-0.0558853310188968,-0.3054353660745466,2.6658856041391794,100.0,100.21810840736218,99.79,100.55201471032514,98.64888888888889
"Shyam Nagar, Palwal - HSPCB",2026-04-21 17:00:00,-0.1909328013608345,0.9785463301830688,-0.1357120672218227,-0.7396628160448452,0.4879599044088122,1.2992890558001038,-0.3721070755060863,128.0,136.53801076245693,132.69,136.5949504988187,147.27848101265823
"Siddharth Nagar-Worli, Mumbai - IITM",2026-04-21 17:00:00,0.5418512640645392,-0.1304728440244092,-0.2395967265586026,0.0811648699969311,-0.2170246600345144,-0.3054353660745466,-0.2921598997259477,92.0,101.82531162743004,92.0,92.96614170608058,98.53179190751445
"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",2026-04-21 17:00:00,-0.698244846655324,-0.1304728440244092,-0.5512507045689422,0.3120226566961807,-0.2573094922884188,-0.1138264798805584,-0.5320014270663634,90.0,103.86332377799955,89.95,92.34355280360963,97.69154228855722
"Sikulpuikawn, Aizawl - Mizoram PCB",2026-04-21 17:00:00,-1.5437649221461398,-0.1304728440244092,-1.3303856495947912,-0.2266455122687349,-0.7205850632083192,-1.3353331293672326,-0.2122127239458091,67.0,61.020558009781226,70.99,79.78800469126995,80.36180904522612
"Silk Board, Bengaluru - KSPCB",2026-04-21 17:00:00,-0.8109808567207661,-1.2394920182318871,-0.8629046825792819,0.5172295782066249,-0.2371670761614666,-0.2575331445260495,-0.4520542512862249,91.0,106.14645716430259,90.89,92.09716191087672,97.6853448275862
"Siltara Phase-II, Raipur - CECB",2026-04-21 17:00:00,-0.754612851688045,-0.6849824311281482,-0.0837697375534328,-0.6370593552896231,0.145538830250625,-0.4730931414942861,2.6658856041391794,110.0,100.12435197381062,110.52,104.8323122015488,103.88995215311004
"Sinchan Bhavan, Kolhapur - MPCB",2026-04-21 17:00:00,0.0909072238027707,-0.1304728440244092,-0.2395967265586026,0.3633243870737918,-0.9824364728586976,-0.3054353660745466,-0.2921598997259477,67.0,77.97483492613358,61.2,62.41906643643717,58.81730769230769
"Sion, Mumbai - MPCB",2026-04-21 17:00:00,-0.9800848718189292,0.4240367430793297,0.1239995811201269,-0.2266455122687349,1.7770745365337526,2.616600148383772,-1.2515260090876106,191.0,206.64275565805403,195.09,193.3724683211991,171.375
"Sirifort, Delhi - CPCB",2026-04-21 17:00:00,-0.9237168667862082,1.5330559172868077,-0.0318274078850428,-0.7653136812336507,1.515223126883374,1.1076801696061158,1.066942088536408,178.0,166.91766085896543,178.81,177.21560794278219,166.64285714285714
"Sneh Nagar, Nanded - MPCB",2026-04-21 17:00:00,-0.5291408315571609,-0.4077276375762786,0.903134526145976,0.5685313085842358,0.3671054076470991,0.0538312955391811,0.2674703307350223,121.0,131.72440353948002,120.69,122.7271952384454,131.3695652173913
"Somajiguda, Hyderabad - TSPCB",2026-04-21 17:00:00,-0.5855088365898818,-0.1304728440244092,-0.3954237155637724,-0.5088050293455956,-0.3378791567962276,-0.6647020276882742,0.1875231549548837,86.0,82.22731009568622,86.76,87.50926700190104,97.05
"Sonia Vihar, Delhi - DPCC",2026-04-21 17:00:00,0.8236912892281444,0.4240367430793297,0.4356535591304665,0.1324666003745422,0.3066781592662425,0.7244623972181395,0.4273646822952994,118.0,135.7059286512089,120.52,129.295838066378,126.81443298969072
"Sri Aurobindo Marg, Delhi - DPCC",2026-04-21 17:00:00,-0.698244846655324,-0.1304728440244092,-0.2395967265586026,1.3380572642484012,-0.2170246600345144,-0.3054353660745466,-0.2921598997259477,105.0,115.89531845427662,104.3,105.6420185196527,98.53179190751445
"Srinivas Nagar Colony, Machilipatnam - APPCB",2026-04-21 17:00:00,-0.641876841622603,-0.1304728440244092,-0.8629046825792819,-0.380550703401568,-1.103290969620411,-0.7605064707852683,-0.052318372385532,48.0,55.854498745450826,50.32,51.359340531735405,58.81730769230769
